order_id,review_score
1,5
2,5
3,4
4,2
5,5
6,4
7,4
8,2
9,3
10,5
11,4
12,1
13,4
14,4
15,5
16,3
17,5
18,5
19,5
20,2
21,5
22,5
23,1
24,3
25,3
26,1
27,2
28,4
29,2
30,5
31,5
32,5
33,5
34,2
35,3
36,4
37,4
38,3
39,4
40,4
41,4
42,3
43,4
44,1
45,3
46,4
47,3
48,5
49,5
50,4
51,3
52,1
53,2
54,2
55,5
56,3
57,3
58,4
59,5
60,4
61,5
62,5
63,4
64,3
65,4
66,3
67,5
68,1
69,5
70,5
71,5
72,5
73,2
74,4
75,3
76,4
77,5
78,5
79,5
80,4
81,5
82,5
83,4
84,4
85,2
86,4
87,3
88,5
89,1
90,5
91,4
92,5
93,4
94,4
95,2
96,2
97,5
98,4
99,2
100,1
101,3
102,5
103,5
104,5
105,4
106,5
107,1
108,4
109,1
110,5
111,5
112,4
113,4
114,3
115,3
116,2
117,5
118,4
119,2
120,2
121,5
122,2
123,5
124,3
125,4
126,1
127,5
128,3
129,5
130,3
131,5
132,3
133,5
134,5
135,5
136,5
137,5
138,5
139,4
140,4
141,4
142,4
143,5
144,5
145,1
146,5
147,5
148,5
149,4
150,3
151,4
152,4
153,1
154,4
155,4
156,5
157,3
158,1
159,2
160,3
161,4
162,5
163,1
164,5
165,5
166,5
167,3
168,5
169,5
170,4
171,5
172,3
173,3
174,5
175,2
176,5
177,2
178,3
179,5
180,5
181,5
182,3
183,5
184,2
185,3
186,5
187,3
188,4
189,4
190,4
191,4
192,5
193,4
194,5
195,4
196,5
197,3
198,5
199,5
200,1
201,4
202,3
203,3
204,4
205,5
206,1
207,5
208,4
209,5
210,5
211,3
212,4
213,5
214,5
215,4
216,4
217,2
218,5
219,5
220,5
221,5
222,4
223,1
224,5
225,5
226,5
227,5
228,5
229,3
230,3
231,5
232,5
233,5
234,3
235,5
236,4
237,5
238,3
239,5
240,5
241,5
242,4
243,1
244,5
245,2
246,4
247,3
248,2
249,5
250,4
251,4
252,5
253,5
254,5
255,3
256,5
257,3
258,5
259,4
260,5
261,2
262,3
263,2
264,4
265,5
266,5
267,4
268,3
269,5
270,2
271,4
272,3
273,3
274,3
275,5
276,2
277,2
278,2
279,1
280,5
281,5
282,5
283,3
284,2
285,5
286,4
287,4
288,5
289,5
290,3
291,3
292,1
293,5
294,4
295,5
296,2
297,4
298,4
299,4
300,5
301,3
302,5
303,5
304,4
305,4
306,4
307,2
308,3
309,3
310,3
311,5
312,5
313,5
314,5
315,3
316,4
317,3
318,5
319,1
320,1
321,5
322,4
323,2
324,5
325,5
326,4
327,5
328,4
329,4
330,4
331,2
332,5
333,2
334,2
335,4
336,4
337,5
338,3
339,4
340,4
341,1
342,4
343,5
344,3
345,5
346,4
347,4
348,5
349,4
350,5
351,5
352,3
353,5
354,5
355,2
356,4
357,5
358,3
359,5
360,1
361,4
362,5
363,3
364,3
365,3
366,5
367,5
368,5
369,3
370,5
371,4
372,4
373,5
374,3
375,3
376,5
377,4
378,5
379,4
380,5
381,3
382,4
383,5
384,2
385,3
386,3
387,3
388,4
389,4
390,5
391,5
392,4
393,5
394,4
395,2
396,1
397,3
398,2
399,2
400,2
401,5
402,5
403,3
404,5
405,1
406,4
407,5
408,5
409,1
410,5
411,4
412,1
413,5
414,5
415,5
416,5
417,4
418,5
419,5
420,5
421,5
422,2
423,5
424,4
425,5
426,4
427,4
428,3
429,4
430,1
431,3
432,4
433,4
434,5
435,3
436,4
437,3
438,3
439,5
440,4
441,4
442,4
443,4
444,4
445,4
446,4
447,3
448,4
449,5
450,4
451,3
452,4
453,3
454,5
455,1
456,5
457,5
458,5
459,5
460,3
461,2
462,5
463,5
464,5
465,1
466,3
467,5
468,5
469,5
470,2
471,4
472,4
473,4
474,4
475,4
476,2
477,3
478,4
479,4
480,1
481,4
482,4
483,5
484,5
485,5
486,2
487,5
488,3
489,4
490,4
491,4
492,5
493,3
494,3
495,4
496,5
497,4
498,5
499,5
500,4
501,5
502,4
503,4
504,5
505,4
506,5
507,5
508,5
509,4
510,5
511,4
512,5
513,5
514,4
515,3
516,5
517,4
518,3
519,5
520,4
521,5
522,4
523,5
524,2
525,5
526,1
527,4
528,4
529,5
530,5
531,5
532,5
533,1
534,2
535,2
536,3
537,4
538,5
539,4
540,4
541,2
542,2
543,4
544,3
545,4
546,5
547,5
548,5
549,1
550,3
551,4
552,4
553,4
554,3
555,4
556,5
557,3
558,5
559,4
560,4
561,5
562,4
563,1
564,5
565,5
566,4
567,5
568,4
569,4
570,4
571,2
572,4
573,5
574,5
575,5
576,4
577,4
578,3
579,3
580,1
581,5
582,5
583,5
584,1
585,4
586,3
587,5
588,3
589,3
590,4
591,5
592,3
593,3
594,4
595,4
596,5
597,5
598,4
599,4
600,5
601,1
602,5
603,4
604,4
605,4
606,1
607,5
608,4
609,4
610,5
611,3
612,3
613,5
614,5
615,5
616,2
617,4
618,4
619,5
620,5
621,1
622,4
623,3
624,1
625,5
626,4
627,1
628,1
629,5
630,3
631,4
632,3
633,5
634,4
635,1
636,3
637,3
638,4
639,2
640,5
641,5
642,4
